Module;Eukaryotes;Eukaryotes.perc;Prokaryotes;Prokaryotes.perc;Animals;Animals.perc;Plants;Plants.perc;Fungi;Fungi.perc;Protists;Protists.perc;Bacteria;Bacteria.perc;Archaea;Archaea.perc;Definition
M00403;95;22.3;0;0.0;95;54.9;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;HRD1/SEL1 ERAD complex
M00404;414;97.2;0;0.0;172;99.4;82;98.8;117;96.7;43;87.8;0;0.0;0;0.0;COPII complex
M00405;260;61.0;0;0.0;172;99.4;74;89.2;3;2.5;11;22.4;0;0.0;0;0.0;THC complex
M00406;242;56.8;0;0.0;158;91.3;73;88.0;3;2.5;8;16.3;0;0.0;0;0.0;TREX complex
M00407;106;24.9;0;0.0;0;0.0;0;0.0;105;86.8;1;2.0;0;0.0;0;0.0;SCF-CDC4 complex
M00408;281;66.0;0;0.0;169;97.7;0;0.0;110;90.9;2;4.1;0;0.0;0;0.0;ESCRT-0 complex
M00409;149;35.0;0;0.0;149;86.1;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;ESCRT-I complex
M00410;369;86.6;0;0.0;163;94.2;74;89.2;101;83.5;31;63.3;0;0.0;0;0.0;ESCRT-II complex
M00411;106;24.9;0;0.0;0;0.0;2;2.4;104;86.0;0;0.0;0;0.0;0;0.0;SCF-GRR1 complex
M00412;337;79.1;0;0.0;164;94.8;70;84.3;98;81.0;5;10.2;0;0.0;0;0.0;ESCRT-III complex
M00413;103;24.2;0;0.0;103;59.5;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;FA core complex
M00414;152;35.7;0;0.0;87;50.3;64;77.1;0;0.0;1;2.0;0;0.0;0;0.0;Bloom's syndrome complex
M00415;340;79.8;0;0.0;167;96.5;73;88.0;88;72.7;12;24.5;0;0.0;0;0.0;Fatty acid biosynthesis, elongation, endoplasmic reticulum
M00416;0;0.0;301;6.4;0;0.0;0;0.0;0;0.0;0;0.0;301;6.8;0;0.0;Cytochrome aa3-600 menaquinol oxidase
M00417;0;0.0;1210;25.6;0;0.0;0;0.0;0;0.0;0;0.0;1210;27.1;0;0.0;Cytochrome o ubiquinol oxidase
M00418;0;0.0;4;0.1;0;0.0;0;0.0;0;0.0;0;0.0;4;0.1;0;0.0;Toluene degradation, anaerobic, toluene => benzoyl-CoA
M00419;0;0.0;5;0.1;0;0.0;0;0.0;0;0.0;0;0.0;5;0.1;0;0.0;Cymene degradation, p-cymene => p-cumate
M00422;0;0.0;76;1.6;0;0.0;0;0.0;0;0.0;0;0.0;1;0.0;75;28.7;Acetyl-CoA pathway, CO2 => acetyl-CoA
M00423;0;0.0;124;2.6;0;0.0;0;0.0;0;0.0;0;0.0;30;0.7;94;36.0;Molybdate/tungstate transport system
M00424;99;23.2;0;0.0;99;57.2;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Shelterin complex
M00425;324;76.1;0;0.0;128;74.0;68;81.9;97;80.2;31;63.3;0;0.0;0;0.0;H/ACA ribonucleoprotein complex
M00426;161;37.8;0;0.0;160;92.5;0;0.0;0;0.0;1;2.0;0;0.0;0;0.0;Survival motor neuron (SMN) complex
M00427;145;34.0;0;0.0;145;83.8;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Nuclear pore complex
M00428;389;91.3;0;0.0;172;99.4;80;96.4;114;94.2;23;46.9;0;0.0;0;0.0;eIF4F complex
M00429;0;0.0;499;10.6;0;0.0;0;0.0;0;0.0;0;0.0;499;11.2;0;0.0;Competence-related DNA transformation transporter
M00430;229;53.8;0;0.0;163;94.2;64;77.1;1;0.8;1;2.0;0;0.0;0;0.0;Exon junction complex (EJC)
M00432;188;44.1;3572;75.7;0;0.0;76;91.6;111;91.7;1;2.0;3373;75.7;199;76.2;Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate
M00433;107;25.1;28;0.6;0;0.0;0;0.0;107;88.4;0;0.0;28;0.6;0;0.0;Lysine biosynthesis, 2-oxoglutarate => 2-oxoadipate
M00434;0;0.0;2739;58.1;0;0.0;0;0.0;0;0.0;0;0.0;2738;61.4;1;0.4;PhoR-PhoB (phosphate starvation response) two-component regulatory system
M00435;0;0.0;704;14.9;0;0.0;0;0.0;0;0.0;0;0.0;704;15.8;0;0.0;Taurine transport system
M00436;0;0.0;1221;25.9;0;0.0;0;0.0;0;0.0;0;0.0;1221;27.4;0;0.0;Sulfonate transport system
M00437;0;0.0;4;0.1;0;0.0;0;0.0;0;0.0;0;0.0;4;0.1;0;0.0;Phthalate transport system
M00438;0;0.0;651;13.8;0;0.0;0;0.0;0;0.0;0;0.0;651;14.6;0;0.0;Nitrate/nitrite transport system
M00439;0;0.0;1967;41.7;0;0.0;0;0.0;0;0.0;0;0.0;1967;44.1;0;0.0;Oligopeptide transport system
M00440;0;0.0;393;8.3;0;0.0;0;0.0;0;0.0;0;0.0;392;8.8;1;0.4;Nickel transport system
M00442;0;0.0;286;6.1;0;0.0;0;0.0;0;0.0;0;0.0;286;6.4;0;0.0;Putative hydroxymethylpyrimidine transport system
M00443;0;0.0;506;10.7;0;0.0;0;0.0;0;0.0;0;0.0;506;11.4;0;0.0;SenX3-RegX3 (phosphate starvation response) two-component regulatory system
M00444;0;0.0;695;14.7;0;0.0;0;0.0;0;0.0;0;0.0;695;15.6;0;0.0;PhoQ-PhoP (magnesium transport) two-component regulatory system
M00445;0;0.0;1357;28.8;0;0.0;0;0.0;0;0.0;0;0.0;1357;30.4;0;0.0;EnvZ-OmpR (osmotic stress response) two-component regulatory system
M00446;0;0.0;611;13.0;0;0.0;0;0.0;0;0.0;0;0.0;611;13.7;0;0.0;RstB-RstA two-component regulatory system
M00447;0;0.0;611;13.0;0;0.0;0;0.0;0;0.0;0;0.0;611;13.7;0;0.0;CpxA-CpxR (envelope stress response) two-component regulatory system
M00448;0;0.0;132;2.8;0;0.0;0;0.0;0;0.0;0;0.0;132;3.0;0;0.0;CssS-CssR (secretion stress response) two-component regulatory system
M00449;0;0.0;521;11.0;0;0.0;0;0.0;0;0.0;0;0.0;521;11.7;0;0.0;CreC-CreB (phosphate regulation) two-component regulatory system
M00450;0;0.0;611;13.0;0;0.0;0;0.0;0;0.0;0;0.0;611;13.7;0;0.0;BaeS-BaeR (envelope stress response) two-component regulatory system
M00451;0;0.0;347;7.4;0;0.0;0;0.0;0;0.0;0;0.0;347;7.8;0;0.0;BasS-BasR (antimicrobial peptide resistance) two-component regulatory system
M00452;0;0.0;712;15.1;0;0.0;0;0.0;0;0.0;0;0.0;712;16.0;0;0.0;CusS-CusR (copper tolerance) two-component regulatory system
M00453;0;0.0;769;16.3;0;0.0;0;0.0;0;0.0;0;0.0;769;17.3;0;0.0;QseC-QseB (quorum sensing) two-component regulatory system
M00454;0;0.0;1690;35.8;0;0.0;0;0.0;0;0.0;0;0.0;1690;37.9;0;0.0;KdpD-KdpE (potassium transport) two-component regulatory system
M00455;0;0.0;229;4.9;0;0.0;0;0.0;0;0.0;0;0.0;229;5.1;0;0.0;TorS-TorR (TMAO respiration) two-component regulatory system
M00456;0;0.0;547;11.6;0;0.0;0;0.0;0;0.0;0;0.0;547;12.3;0;0.0;ArcB-ArcA (anoxic redox control) two-component regulatory system
M00457;0;0.0;642;13.6;0;0.0;0;0.0;0;0.0;0;0.0;642;14.4;0;0.0;TctE-TctD (tricarboxylic acid transport) two-component regulatory system
M00458;0;0.0;392;8.3;0;0.0;0;0.0;0;0.0;0;0.0;392;8.8;0;0.0;ResE-ResD (aerobic and anaerobic respiration) two-component regulatory system
M00459;0;0.0;724;15.3;0;0.0;0;0.0;0;0.0;0;0.0;723;16.2;1;0.4;VicK-VicR (cell wall metabolism) two-component regulatory system
M00460;0;0.0;359;7.6;0;0.0;0;0.0;0;0.0;0;0.0;359;8.1;0;0.0;MprB-MprA (maintenance of persistent infection) two-component regulatory system
M00461;0;0.0;452;9.6;0;0.0;0;0.0;0;0.0;0;0.0;452;10.1;0;0.0;MtrB-MtrA (osmotic stress response) two-component regulatory system
M00462;0;0.0;113;2.4;0;0.0;0;0.0;0;0.0;0;0.0;113;2.5;0;0.0;PrrB-PrrA (intracellular multiplication) two-component regulatory system
M00463;0;0.0;82;1.7;0;0.0;0;0.0;0;0.0;0;0.0;82;1.8;0;0.0;TrcS-TrcR two-component regulatory system
M00464;0;0.0;13;0.3;0;0.0;0;0.0;0;0.0;0;0.0;13;0.3;0;0.0;NrsS-NrsR (nickel tolerance) two-component regulatory system
M00465;0;0.0;70;1.5;0;0.0;0;0.0;0;0.0;0;0.0;70;1.6;0;0.0;ManS-ManR (manganese homeostasis) two-component regulatory system
M00466;0;0.0;8;0.2;0;0.0;0;0.0;0;0.0;0;0.0;8;0.2;0;0.0;NblS-NblR (photosynthesis) two-component regulatory system
M00467;0;0.0;100;2.1;0;0.0;0;0.0;0;0.0;0;0.0;100;2.2;0;0.0;SasA-RpaAB (circadian timing mediating) two-component regulatory system
M00468;0;0.0;144;3.1;0;0.0;0;0.0;0;0.0;0;0.0;144;3.2;0;0.0;SaeS-SaeR (staphylococcal virulence regulation) two-component regulatory system
M00469;0;0.0;129;2.7;0;0.0;0;0.0;0;0.0;0;0.0;129;2.9;0;0.0;BceS-BceR (bacitracin transport) two-component regulatory system
M00470;0;0.0;46;1.0;0;0.0;0;0.0;0;0.0;0;0.0;46;1.0;0;0.0;YxdK-YxdJ (antimicrobial peptide response) two-component regulatory system
M00471;0;0.0;560;11.9;0;0.0;0;0.0;0;0.0;0;0.0;560;12.6;0;0.0;NarX-NarL (nitrate respiration) two-component regulatory system
M00472;0;0.0;346;7.3;0;0.0;0;0.0;0;0.0;0;0.0;346;7.8;0;0.0;NarQ-NarP (nitrate respiration) two-component regulatory system
M00473;0;0.0;347;7.4;0;0.0;0;0.0;0;0.0;0;0.0;347;7.8;0;0.0;UhpB-UhpA (hexose phosphates uptake) two-component regulatory system
M00474;0;0.0;360;7.6;0;0.0;0;0.0;0;0.0;0;0.0;360;8.1;0;0.0;RcsC-RcsD-RcsB (capsule synthesis) two-component regulatory system
M00475;0;0.0;661;14.0;0;0.0;0;0.0;0;0.0;0;0.0;661;14.8;0;0.0;BarA-UvrY (central carbon metabolism) two-component regulatory system
M00476;0;0.0;96;2.0;0;0.0;0;0.0;0;0.0;0;0.0;96;2.2;0;0.0;ComP-ComA (competence) two-component regulatory system
M00477;0;0.0;284;6.0;0;0.0;0;0.0;0;0.0;0;0.0;284;6.4;0;0.0;EvgS-EvgA (acid and drug tolerance) two-component regulatory system
M00478;0;0.0;188;4.0;0;0.0;0;0.0;0;0.0;0;0.0;188;4.2;0;0.0;DegS-DegU (multicellular behavior control) two-component regulatory system
M00479;0;0.0;594;12.6;0;0.0;0;0.0;0;0.0;0;0.0;594;13.3;0;0.0;DesK-DesR (membrane lipid fluidity regulation) two-component regulatory system
M00480;0;0.0;83;1.8;0;0.0;0;0.0;0;0.0;0;0.0;83;1.9;0;0.0;VraS-VraR (cell-wall peptidoglycan synthesis) two-component regulatory system
M00481;0;0.0;465;9.9;0;0.0;0;0.0;0;0.0;0;0.0;465;10.4;0;0.0;LiaS-LiaR (cell wall stress response) two-component regulatory system
M00482;0;0.0;54;1.1;0;0.0;0;0.0;0;0.0;0;0.0;54;1.2;0;0.0;DevS-DevR (redox response) two-component regulatory system
M00483;0;0.0;140;3.0;0;0.0;0;0.0;0;0.0;0;0.0;140;3.1;0;0.0;NreB-NreC (dissimilatory nitrate/nitrite reduction) two-component regulatory system
M00484;0;0.0;80;1.7;0;0.0;0;0.0;0;0.0;0;0.0;80;1.8;0;0.0;YdfH-YdfI two-component regulatory system
M00485;0;0.0;49;1.0;0;0.0;0;0.0;0;0.0;0;0.0;49;1.1;0;0.0;KinABCDE-Spo0FA (sporulation control) two-component regulatory system
M00486;0;0.0;322;6.8;0;0.0;0;0.0;0;0.0;0;0.0;322;7.2;0;0.0;CitA-CitB (citrate fermentation) two-component regulatory system
M00487;0;0.0;138;2.9;0;0.0;0;0.0;0;0.0;0;0.0;138;3.1;0;0.0;CitS-CitT (magnesium-citrate transport) two-component regulatory system
M00488;0;0.0;287;6.1;0;0.0;0;0.0;0;0.0;0;0.0;287;6.4;0;0.0;DcuS-DcuR (C4-dicarboxylate metabolism) two-component regulatory system
M00489;0;0.0;112;2.4;0;0.0;0;0.0;0;0.0;0;0.0;112;2.5;0;0.0;DctS-DctR (C4-dicarboxylate transport) two-component regulatory system
M00490;0;0.0;175;3.7;0;0.0;0;0.0;0;0.0;0;0.0;175;3.9;0;0.0;MalK-MalR (malate transport) two-component regulatory system
M00491;0;0.0;1056;22.4;0;0.0;0;0.0;0;0.0;0;0.0;979;22.0;77;29.5;arabinogalactan oligomer/maltooligosaccharide transport system
M00492;0;0.0;335;7.1;0;0.0;0;0.0;0;0.0;0;0.0;335;7.5;0;0.0;LytS-LytR two-component regulatory system
M00493;0;0.0;315;6.7;0;0.0;0;0.0;0;0.0;0;0.0;315;7.1;0;0.0;AlgZ-AlgR (alginate production) two-component regulatory system
M00494;0;0.0;25;0.5;0;0.0;0;0.0;0;0.0;0;0.0;25;0.6;0;0.0;NatK-NatR (sodium extrusion) two-component regulatory system
M00495;0;0.0;388;8.2;0;0.0;0;0.0;0;0.0;0;0.0;388;8.7;0;0.0;AgrC-AgrA (exoprotein synthesis) two-component regulatory system
M00496;0;0.0;41;0.9;0;0.0;0;0.0;0;0.0;0;0.0;41;0.9;0;0.0;ComD-ComE (competence) two-component regulatory system
M00497;0;0.0;1489;31.6;0;0.0;0;0.0;0;0.0;0;0.0;1489;33.4;0;0.0;GlnL-GlnG (nitrogen regulation) two-component regulatory system
M00498;0;0.0;521;11.0;0;0.0;0;0.0;0;0.0;0;0.0;521;11.7;0;0.0;NtrY-NtrX (nitrogen regulation) two-component regulatory system
M00499;0;0.0;252;5.3;0;0.0;0;0.0;0;0.0;0;0.0;252;5.7;0;0.0;HydH-HydG (metal tolerance) two-component regulatory system
M00500;0;0.0;211;4.5;0;0.0;0;0.0;0;0.0;0;0.0;211;4.7;0;0.0;AtoS-AtoC (cPHB biosynthesis) two-component regulatory system
M00501;0;0.0;436;9.2;0;0.0;0;0.0;0;0.0;0;0.0;436;9.8;0;0.0;PilS-PilR (type 4 fimbriae synthesis) two-component regulatory system
M00502;0;0.0;533;11.3;0;0.0;0;0.0;0;0.0;0;0.0;533;12.0;0;0.0;GlrK-GlrR (amino sugar metabolism) two-component regulatory system
M00503;0;0.0;161;3.4;0;0.0;0;0.0;0;0.0;0;0.0;161;3.6;0;0.0;PgtB-PgtA (phosphoglycerate transport) two-component regulatory system
M00504;0;0.0;612;13.0;0;0.0;0;0.0;0;0.0;0;0.0;612;13.7;0;0.0;DctB-DctD (C4-dicarboxylate transport) two-component regulatory system
M00505;0;0.0;105;2.2;0;0.0;0;0.0;0;0.0;0;0.0;105;2.4;0;0.0;KinB-AlgB (alginate production) two-component regulatory system
M00506;0;0.0;158;3.3;0;0.0;0;0.0;0;0.0;0;0.0;158;3.5;0;0.0;CheA-CheYBV (chemotaxis) two-component regulatory system
M00507;0;0.0;139;2.9;0;0.0;0;0.0;0;0.0;0;0.0;139;3.1;0;0.0;ChpA-ChpB/PilGH (chemosensory) two-component regulatory system
M00508;0;0.0;15;0.3;0;0.0;0;0.0;0;0.0;0;0.0;15;0.3;0;0.0;PixL-PixGH (positive phototaxis) two-component regulatory system
M00509;0;0.0;189;4.0;0;0.0;0;0.0;0;0.0;0;0.0;189;4.2;0;0.0;WspE-WspRF (chemosensory) two-component regulatory system
M00510;0;0.0;10;0.2;0;0.0;0;0.0;0;0.0;0;0.0;10;0.2;0;0.0;Cph1-Rcp1 (light response) two-component regulatory system
M00511;0;0.0;169;3.6;0;0.0;0;0.0;0;0.0;0;0.0;169;3.8;0;0.0;PleC-PleD (cell fate control) two-component regulatory system
M00512;0;0.0;274;5.8;0;0.0;0;0.0;0;0.0;0;0.0;274;6.1;0;0.0;CckA-CtrA/CpdR (cell cycle control) two-component regulatory system
M00513;0;0.0;40;0.8;0;0.0;0;0.0;0;0.0;0;0.0;40;0.9;0;0.0;LuxQN/CqsS-LuxU-LuxO (quorum sensing) two-component regulatory system
M00514;0;0.0;186;3.9;0;0.0;0;0.0;0;0.0;0;0.0;186;4.2;0;0.0;TtrS-TtrR (tetrathionate respiration) two-component regulatory system
M00515;0;0.0;343;7.3;0;0.0;0;0.0;0;0.0;0;0.0;343;7.7;0;0.0;FlrB-FlrC (polar flagellar synthesis) two-component regulatory system
M00516;110;25.8;0;0.0;0;0.0;0;0.0;110;90.9;0;0.0;0;0.0;0;0.0;SLN1-YPD1-SSK1/SKN7 (osmosensing) two-component regulatory system
M00517;0;0.0;72;1.5;0;0.0;0;0.0;0;0.0;0;0.0;72;1.6;0;0.0;RpfC-RpfG (cell-to-cell signaling) two-component regulatory system
M00518;0;0.0;235;5.0;0;0.0;0;0.0;0;0.0;0;0.0;235;5.3;0;0.0;GlnK-GlnL (glutamine utilization) two-component regulatory system
M00519;0;0.0;393;8.3;0;0.0;0;0.0;0;0.0;0;0.0;393;8.8;0;0.0;YesM-YesN two-component regulatory system
M00520;0;0.0;383;8.1;0;0.0;0;0.0;0;0.0;0;0.0;383;8.6;0;0.0;ChvG-ChvI (acidity sensing) two-component regulatory system
M00521;0;0.0;208;4.4;0;0.0;0;0.0;0;0.0;0;0.0;208;4.7;0;0.0;CiaH-CiaR two-component regulatory system
M00522;0;0.0;45;1.0;0;0.0;0;0.0;0;0.0;0;0.0;45;1.0;0;0.0;SalK-SalR two-component regulatory system
M00523;0;0.0;858;18.2;0;0.0;0;0.0;0;0.0;0;0.0;858;19.3;0;0.0;RegB-RegA (redox response) two-component regulatory system
M00524;0;0.0;131;2.8;0;0.0;0;0.0;0;0.0;0;0.0;131;2.9;0;0.0;FixL-FixJ (nitrogen fixation) two-component regulatory system
M00525;0;0.0;303;6.4;0;0.0;0;0.0;0;0.0;0;0.0;303;6.8;0;0.0;Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine
M00526;0;0.0;242;5.1;0;0.0;0;0.0;0;0.0;0;0.0;240;5.4;2;0.8;Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine
M00527;73;17.1;612;13.0;0;0.0;73;88.0;0;0.0;0;0.0;547;12.3;65;24.9;Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine
M00528;0;0.0;15;0.3;0;0.0;0;0.0;0;0.0;0;0.0;15;0.3;0;0.0;Nitrification, ammonia => nitrite
M00529;0;0.0;157;3.3;0;0.0;0;0.0;0;0.0;0;0.0;157;3.5;0;0.0;Denitrification, nitrate => nitrogen
M00530;0;0.0;1182;25.1;0;0.0;0;0.0;0;0.0;0;0.0;1182;26.5;0;0.0;Dissimilatory nitrate reduction, nitrate => ammonia
M00531;143;33.6;209;4.4;0;0.0;79;95.2;59;48.8;5;10.2;187;4.2;22;8.4;Assimilatory nitrate reduction, nitrate => ammonia
M00532;61;14.3;0;0.0;0;0.0;61;73.5;0;0.0;0;0.0;0;0.0;0;0.0;Photorespiration
M00533;0;0.0;372;7.9;0;0.0;0;0.0;0;0.0;0;0.0;372;8.3;0;0.0;Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate
M00534;0;0.0;4;0.1;0;0.0;0;0.0;0;0.0;0;0.0;4;0.1;0;0.0;Naphthalene degradation, naphthalene => salicylate
M00535;0;0.0;239;5.1;0;0.0;0;0.0;0;0.0;0;0.0;114;2.6;125;47.9;Isoleucine biosynthesis, pyruvate => 2-oxobutanoate
M00537;0;0.0;1;0.0;0;0.0;0;0.0;0;0.0;0;0.0;1;0.0;0;0.0;Xylene degradation, xylene => methylbenzoate
M00538;0;0.0;4;0.1;0;0.0;0;0.0;0;0.0;0;0.0;4;0.1;0;0.0;Toluene degradation, toluene => benzoate
M00539;0;0.0;6;0.1;0;0.0;0;0.0;0;0.0;0;0.0;6;0.1;0;0.0;Cumate degradation, p-cumate => 2-oxopent-4-enoate + 2-methylpropanoate
M00540;0;0.0;2;0.0;0;0.0;0;0.0;0;0.0;0;0.0;2;0.0;0;0.0;Benzoate degradation, cyclohexanecarboxylic acid =>pimeloyl-CoA
M00541;0;0.0;10;0.2;0;0.0;0;0.0;0;0.0;0;0.0;10;0.2;0;0.0;Benzoyl-CoA degradation, benzoyl-CoA => 3-hydroxypimeloyl-CoA
M00542;0;0.0;14;0.3;0;0.0;0;0.0;0;0.0;0;0.0;14;0.3;0;0.0;EHEC/EPEC pathogenicity signature, T3SS and effectors
M00543;0;0.0;4;0.1;0;0.0;0;0.0;0;0.0;0;0.0;4;0.1;0;0.0;Biphenyl degradation, biphenyl => 2-oxopent-4-enoate + benzoate
M00544;0;0.0;4;0.1;0;0.0;0;0.0;0;0.0;0;0.0;4;0.1;0;0.0;Carbazole degradation, carbazole => 2-oxopent-4-enoate + anthranilate
M00545;0;0.0;152;3.2;0;0.0;0;0.0;0;0.0;0;0.0;152;3.4;0;0.0;Trans-cinnamate degradation, trans-cinnamate => acetyl-CoA
M00546;36;8.5;110;2.3;36;20.8;0;0.0;0;0.0;0;0.0;110;2.5;0;0.0;Purine degradation, xanthine => urea
M00547;0;0.0;5;0.1;0;0.0;0;0.0;0;0.0;0;0.0;5;0.1;0;0.0;Benzene/toluene degradation, benzene => catechol / toluene => 3-methylcatechol
M00548;0;0.0;77;1.6;0;0.0;0;0.0;0;0.0;0;0.0;77;1.7;0;0.0;Benzene degradation, benzene => catechol
M00549;386;90.6;2219;47.0;169;97.7;77;92.8;115;95.0;25;51.0;2219;49.8;0;0.0;Nucleotide sugar biosynthesis, glucose => UDP-glucose
M00550;0;0.0;459;9.7;0;0.0;0;0.0;0;0.0;0;0.0;459;10.3;0;0.0;Ascorbate degradation, ascorbate => D-xylulose-5P
M00551;0;0.0;335;7.1;0;0.0;0;0.0;0;0.0;0;0.0;335;7.5;0;0.0;Benzoate degradation, benzoate => catechol / methylbenzoate => methylcatechol
M00552;0;0.0;542;11.5;0;0.0;0;0.0;0;0.0;0;0.0;542;12.2;0;0.0;D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P
M00554;248;58.2;1722;36.5;142;82.1;2;2.4;104;86.0;0;0.0;1687;37.9;35;13.4;Nucleotide sugar biosynthesis, galactose => UDP-galactose
M00555;52;12.2;914;19.4;0;0.0;17;20.5;34;28.1;1;2.0;914;20.5;0;0.0;Betaine biosynthesis, choline => betaine
M00563;0;0.0;30;0.6;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;30;11.5;Methanogenesis, methylamine/dimethylamine/trimethylamine => methane
M00564;0;0.0;45;1.0;0;0.0;0;0.0;0;0.0;0;0.0;45;1.0;0;0.0;Helicobacter pylori pathogenicity signature, cagA pathogenicity island
M00565;0;0.0;311;6.6;0;0.0;0;0.0;0;0.0;0;0.0;311;7.0;0;0.0;Trehalose biosynthesis, D-glucose 1P => trehalose
M00566;0;0.0;85;1.8;0;0.0;0;0.0;0;0.0;0;0.0;85;1.9;0;0.0;Dipeptide transport system, Firmicutes
M00567;0;0.0;80;1.7;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;80;30.7;Methanogenesis, CO2 => methane
M00568;0;0.0;391;8.3;0;0.0;0;0.0;0;0.0;0;0.0;391;8.8;0;0.0;Catechol ortho-cleavage, catechol => 3-oxoadipate
M00569;0;0.0;148;3.1;0;0.0;0;0.0;0;0.0;0;0.0;148;3.3;0;0.0;Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA
M00570;188;44.1;3107;65.9;0;0.0;78;94.0;110;90.9;0;0.0;3041;68.2;66;25.3;Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
M00571;0;0.0;35;0.7;0;0.0;0;0.0;0;0.0;0;0.0;35;0.8;0;0.0;AlgE-type Mannuronan C-5-Epimerase transport system
M00572;0;0.0;904;19.2;0;0.0;0;0.0;0;0.0;0;0.0;904;20.3;0;0.0;Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP
M00573;0;0.0;51;1.1;0;0.0;0;0.0;0;0.0;0;0.0;51;1.1;0;0.0;Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin
M00574;0;0.0;10;0.2;0;0.0;0;0.0;0;0.0;0;0.0;10;0.2;0;0.0;Pertussis pathogenicity signature 1, pertussis toxin
M00575;0;0.0;8;0.2;0;0.0;0;0.0;0;0.0;0;0.0;8;0.2;0;0.0;Pertussis pathogenicity signature 2, T1SS
M00577;0;0.0;221;4.7;0;0.0;0;0.0;0;0.0;0;0.0;204;4.6;17;6.5;Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin
M00579;0;0.0;3046;64.6;0;0.0;0;0.0;0;0.0;0;0.0;3024;67.8;22;8.4;Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate
M00580;0;0.0;412;8.7;0;0.0;0;0.0;0;0.0;0;0.0;226;5.1;186;71.3;Pentose phosphate pathway, archaea, fructose 6P => ribose 5P
M00581;0;0.0;495;10.5;0;0.0;0;0.0;0;0.0;0;0.0;461;10.3;34;13.0;Biotin transport system
M00582;0;0.0;1761;37.3;0;0.0;0;0.0;0;0.0;0;0.0;1651;37.0;110;42.1;Energy-coupling factor transport system
M00583;0;0.0;81;1.7;0;0.0;0;0.0;0;0.0;0;0.0;81;1.8;0;0.0;Putative peptide transport system
M00584;0;0.0;51;1.1;0;0.0;0;0.0;0;0.0;0;0.0;51;1.1;0;0.0;Acetoin utilization transport system
M00585;0;0.0;224;4.7;0;0.0;0;0.0;0;0.0;0;0.0;224;5.0;0;0.0;L-Cystine transport system
M00586;0;0.0;239;5.1;0;0.0;0;0.0;0;0.0;0;0.0;239;5.4;0;0.0;Putative amino-acid transport system
M00587;0;0.0;17;0.4;0;0.0;0;0.0;0;0.0;0;0.0;17;0.4;0;0.0;Arginine/lysine/histidine/glutamine transport system
M00589;0;0.0;262;5.6;0;0.0;0;0.0;0;0.0;0;0.0;262;5.9;0;0.0;Putative lysine transport system
M00590;0;0.0;252;5.3;0;0.0;0;0.0;0;0.0;0;0.0;252;5.7;0;0.0;Erythritol transport system
M00591;0;0.0;161;3.4;0;0.0;0;0.0;0;0.0;0;0.0;161;3.6;0;0.0;Putative xylitol transport system
M00592;0;0.0;107;2.3;0;0.0;0;0.0;0;0.0;0;0.0;107;2.4;0;0.0;Inositol transport system
M00593;0;0.0;259;5.5;0;0.0;0;0.0;0;0.0;0;0.0;259;5.8;0;0.0;Inositol transport system
M00595;0;0.0;216;4.6;0;0.0;0;0.0;0;0.0;0;0.0;216;4.8;0;0.0;Thiosulfate oxidation by SOX complex, thiosulfate => sulfate
M00596;0;0.0;89;1.9;0;0.0;0;0.0;0;0.0;0;0.0;75;1.7;14;5.4;Dissimilatory sulfate reduction, sulfate => H2S
M00597;0;0.0;84;1.8;0;0.0;0;0.0;0;0.0;0;0.0;84;1.9;0;0.0;Anoxygenic photosystem II
M00598;0;0.0;12;0.3;0;0.0;0;0.0;0;0.0;0;0.0;12;0.3;0;0.0;Anoxygenic photosystem I
M00599;0;0.0;96;2.0;0;0.0;0;0.0;0;0.0;0;0.0;73;1.6;23;8.8;Inositol-phosphate transport system
M00600;0;0.0;114;2.4;0;0.0;0;0.0;0;0.0;0;0.0;114;2.6;0;0.0;alpha-1,4-Digalacturonate transport system
M00601;0;0.0;148;3.1;0;0.0;0;0.0;0;0.0;0;0.0;148;3.3;0;0.0;Putative chitobiose transport system
M00602;0;0.0;106;2.2;0;0.0;0;0.0;0;0.0;0;0.0;106;2.4;0;0.0;Arabinosaccharide transport system
M00603;0;0.0;506;10.7;0;0.0;0;0.0;0;0.0;0;0.0;506;11.4;0;0.0;Putative aldouronate transport system
